order,index,name,type1,type2,ability,total,H,A,B,C,D,S,constraint,pick
406,330,Flygon,GROUND,DRAGON,Levitate,520,80,100,80,80,80,100,,0
407,331,Cacnea,GRASS,,SandVeil|WaterAbsorb,335,50,85,40,85,40,35,,0
408,332,Cacturne,GRASS,DARK,SandVeil|WaterAbsorb,475,70,115,60,115,60,55,,0
409,333,Swablu,NORMAL,FLYING,NaturalCure|CloudNine,310,45,40,60,40,75,50,,0
410,334,Altaria,DRAGON,FLYING,NaturalCure|CloudNine,490,75,70,90,70,105,80,,1
412,335,Zangoose,NORMAL,,Immunity|ToxicBoost,458,73,115,60,60,60,90,,0
413,336,Seviper,POISON,,ShedSkin|Infiltrator,458,73,100,60,100,60,65,,0
416,339,Barboach,WATER,GROUND,Oblivious|Anticipation|Hydration,288,50,48,43,46,41,60,,0
417,340,Whiscash,WATER,GROUND,Oblivious|Anticipation|Hydration,468,110,78,73,76,71,60,,0
418,341,Corphish,WATER,,HyperCutter|ShellArmor|Adaptability,308,43,80,65,50,35,35,,0
419,342,Crawdaunt,WATER,DARK,HyperCutter|ShellArmor|Adaptability,468,63,120,85,90,55,55,,0
426,349,Feebas,WATER,,SwiftSwim|Oblivious|Adaptability,200,20,15,20,10,55,80,,0
427,350,Milotic,WATER,,MarvelScale|Competitive|CuteCharm,540,95,60,79,100,125,81,,0
430,353,Shuppet,GHOST,,Insomnia|Frisk|CursedBody,295,44,75,35,63,33,45,,0
431,354,Banette,GHOST,,Insomnia|Frisk|CursedBody,455,64,115,65,83,63,65,,0
433,355,Duskull,GHOST,,Levitate|Frisk,295,20,40,90,30,90,25,,0
434,356,Dusclops,GHOST,,Pressure|Frisk,455,40,70,130,60,130,25,,0
435,357,Tropius,GRASS,FLYING,Chlorophyll|SolarPower|Harvest,460,99,68,83,72,87,51,,0
436,358,Chimecho,PSYCHIC,,Levitate,455,75,50,80,95,90,65,,0
440,361,Snorunt,ICE,,InnerFocus|IceBody|Moody,300,50,50,50,50,50,50,,0
441,362,Glalie,ICE,,InnerFocus|IceBody|Moody,480,80,80,80,80,80,80,,0
450,370,Luvdisc,WATER,,SwiftSwim|Hydration,330,43,30,55,40,65,97,,0
451,371,Bagon,DRAGON,,RockHead|SheerForce,300,45,75,60,40,30,50,,0
452,372,Shelgon,DRAGON,,RockHead|Overcoat,420,65,95,100,60,50,50,,0
453,373,Salamence,DRAGON,FLYING,Intimidate|Moxie,600,95,135,80,110,80,100,,0
455,374,Beldum,STEEL,PSYCHIC,ClearBody|LightMetal,300,40,55,80,35,60,30,,0
456,375,Metang,STEEL,PSYCHIC,ClearBody|LightMetal,420,60,75,100,55,80,50,,0
457,376,Metagross,STEEL,PSYCHIC,ClearBody|LightMetal,600,80,135,130,95,90,70,,0
459,377,Regirock,ROCK,,ClearBody|Sturdy,580,80,100,200,50,100,50,,0
460,378,Regice,ICE,,ClearBody|IceBody,580,80,50,100,100,200,50,,0
461,379,Registeel,STEEL,,ClearBody|LightMetal,580,80,75,150,75,150,50,,0
462,380,Latias,DRAGON,PSYCHIC,Levitate,600,80,80,90,110,130,110,,0
464,381,Latios,DRAGON,PSYCHIC,Levitate,600,80,90,80,130,110,110,,3
466,382,Kyogre,WATER,,Drizzle,670,100,100,90,150,140,90,,6
468,383,Groudon,GROUND,,Drought,670,100,150,140,100,90,90,,3
470,384,Rayquaza,DRAGON,FLYING,AirLock,680,105,150,90,150,90,95,,0
472,385,Jirachi,STEEL,PSYCHIC,SereneGrace,600,100,100,100,100,100,100,,0
473,386,Deoxys_Normal Forme,PSYCHIC,,Pressure,600,50,150,50,150,50,150,,0
474,386,Deoxys_Attack Forme,PSYCHIC,,Pressure,600,50,180,20,180,20,150,,0
475,386,Deoxys_Defense Forme,PSYCHIC,,Pressure,600,50,70,160,70,160,90,,0
476,386,Deoxys_Speed Forme,PSYCHIC,,Pressure,600,50,95,90,95,90,180,,0
477,387,Turtwig,GRASS,,Overgrow|ShellArmor,318,55,68,64,45,55,31,,0
478,388,Grotle,GRASS,,Overgrow|ShellArmor,405,75,89,85,55,65,36,,0
479,389,Torterra,GRASS,GROUND,Overgrow|ShellArmor,525,95,109,105,75,85,56,,0
480,390,Chimchar,FIRE,,Blaze|IronFist,309,44,58,44,58,44,61,,0
481,391,Monferno,FIRE,FIGHTING,Blaze|IronFist,405,64,78,52,78,52,81,,0
482,392,Infernape,FIRE,FIGHTING,Blaze|IronFist,534,76,104,71,104,71,108,,0
483,393,Piplup,WATER,,Torrent|Competitive,314,53,51,53,61,56,40,,0
484,394,Prinplup,WATER,,Torrent|Competitive,405,64,66,68,81,76,50,,0
485,395,Empoleon,WATER,STEEL,Torrent|Competitive,530,84,86,88,111,101,60,,0
486,396,Starly,NORMAL,FLYING,KeenEye|Reckless,245,40,55,30,30,30,60,,0
487,397,Staravia,NORMAL,FLYING,Intimidate|Reckless,340,55,75,50,40,40,80,,0
488,398,Staraptor,NORMAL,FLYING,Intimidate|Reckless,485,85,120,70,50,60,100,,0
491,401,Kricketot,BUG,,ShedSkin|RunAway,194,37,25,41,25,41,25,,0
492,402,Kricketune,BUG,,Swarm|Technician,384,77,85,51,55,51,65,,0
493,403,Shinx,ELECTRIC,,Rivalry|Intimidate|Guts,263,45,65,34,40,34,45,,0
494,404,Luxio,ELECTRIC,,Rivalry|Intimidate|Guts,363,60,85,49,60,49,60,,0
495,405,Luxray,ELECTRIC,,Rivalry|Intimidate|Guts,523,80,120,79,95,79,70,,0
498,408,Cranidos,ROCK,,MoldBreaker|SheerForce,350,67,125,40,30,30,58,,0
499,409,Rampardos,ROCK,,MoldBreaker|SheerForce,495,97,165,60,65,50,58,,0
500,410,Shieldon,ROCK,STEEL,Sturdy|Soundproof,350,30,42,118,42,88,30,,0
501,411,Bastiodon,ROCK,STEEL,Sturdy|Soundproof,495,60,52,168,47,138,30,,0
509,415,Combee,BUG,FLYING,HoneyGather|Hustle,244,30,30,42,30,42,70,,0
510,416,Vespiquen,BUG,FLYING,Pressure|Unnerve,474,70,80,102,80,102,40,,0
511,417,Pachirisu,ELECTRIC,,RunAway|Pickup|VoltAbsorb,405,60,45,70,45,90,95,,0
512,418,Buizel,WATER,,SwiftSwim|WaterVeil,330,55,65,35,60,30,85,,0
513,419,Floatzel,WATER,,SwiftSwim|WaterVeil,495,85,105,55,85,50,115,,0
516,422,Shellos,WATER,,StickyHold|StormDrain|SandForce,325,76,48,48,57,62,34,,0
517,423,Gastrodon,WATER,GROUND,StickyHold|StormDrain|SandForce,475,111,83,68,92,82,39,,0
518,424,Ambipom,NORMAL,,Technician|Pickup|SkillLink,482,75,100,66,60,66,115,,0
519,425,Drifloon,GHOST,FLYING,Aftermath|Unburden|FlareBoost,348,90,50,34,60,44,70,,0
520,426,Drifblim,GHOST,FLYING,Aftermath|Unburden|FlareBoost,498,150,80,44,90,54,80,,0
524,429,Mismagius,GHOST,,Levitate,495,60,60,60,105,105,105,,0
525,430,Honchkrow,DARK,FLYING,Insomnia|SuperLuck|Moxie,505,100,125,52,105,52,71,,0
528,433,Chingling,PSYCHIC,,Levitate,285,45,30,50,65,50,45,,0
529,434,Stunky,POISON,DARK,Stench|Aftermath|KeenEye,329,63,63,47,41,41,74,,0
530,435,Skuntank,POISON,DARK,Stench|Aftermath|KeenEye,479,103,93,67,71,61,84,,0
531,436,Bronzor,STEEL,PSYCHIC,Levitate|Heatproof|HeavyMetal,300,57,24,86,24,86,23,,0
532,437,Bronzong,STEEL,PSYCHIC,Levitate|Heatproof|HeavyMetal,500,67,89,116,79,116,33,,0
533,438,Bonsly,ROCK,,Sturdy|RockHead|Rattled,290,50,80,95,10,45,10,,0
535,440,Happiny,NORMAL,,NaturalCure|SereneGrace|FriendGuard,220,100,5,5,15,65,30,,0
537,442,Spiritomb,GHOST,DARK,Pressure|Infiltrator,485,50,92,108,92,108,35,,0
538,443,Gible,DRAGON,GROUND,SandVeil|RoughSkin,300,58,70,45,40,45,42,,0
539,444,Gabite,DRAGON,GROUND,SandVeil|RoughSkin,410,68,90,65,50,55,82,,0
540,445,Garchomp,DRAGON,GROUND,SandVeil|RoughSkin,600,108,130,95,80,85,102,,0
542,446,Munchlax,NORMAL,,Pickup|ThickFat|Gluttony,390,135,85,40,40,85,5,,0
543,447,Riolu,FIGHTING,,Steadfast|InnerFocus|Prankster,285,40,70,40,35,40,60,,0
544,448,Lucario,FIGHTING,STEEL,Steadfast|InnerFocus|Justified,525,70,110,70,115,70,90,,0
546,449,Hippopotas,GROUND,,SandStream|SandForce,330,68,72,78,38,42,32,,0
547,450,Hippowdon,GROUND,,SandStream|SandForce,525,108,112,118,68,72,47,,0
550,453,Croagunk,POISON,FIGHTING,Anticipation|DrySkin|PoisonTouch,300,48,61,40,61,40,50,,0
551,454,Toxicroak,POISON,FIGHTING,Anticipation|DrySkin|PoisonTouch,490,83,106,65,86,65,85,,0
553,456,Finneon,WATER,,SwiftSwim|StormDrain|WaterVeil,330,49,49,56,49,61,66,,0
554,457,Lumineon,WATER,,SwiftSwim|StormDrain|WaterVeil,460,69,69,76,69,86,91,,0
556,459,Snover,GRASS,ICE,SnowWarning|Soundproof,334,60,62,50,62,60,40,,0
557,460,Abomasnow,GRASS,ICE,SnowWarning|Soundproof,494,90,92,75,92,85,60,,0
559,461,Weavile,DARK,ICE,Pressure|Pickpocket,510,70,120,65,45,85,125,,0
560,462,Magnezone,ELECTRIC,STEEL,MagnetPull|Sturdy|Analytic,535,70,70,115,130,90,60,,0
562,464,Rhyperior,GROUND,ROCK,LightningRod|SolidRock|Reckless,535,115,140,130,55,55,40,,0
564,466,Electivire,ELECTRIC,,MotorDrive|VitalSpirit,540,75,123,67,95,85,95,,0
565,467,Magmortar,FIRE,,FlameBody|VitalSpirit,540,75,95,67,125,95,83,,0
567,469,Yanmega,BUG,FLYING,SpeedBoost|TintedLens|Frisk,515,86,76,86,116,56,95,,0
568,470,Leafeon,GRASS,,LeafGuard|Chlorophyll,525,65,110,130,60,65,95,,0
569,471,Glaceon,ICE,,SnowCloak|IceBody,525,65,60,110,130,95,65,,0
570,472,Gliscor,GROUND,FLYING,HyperCutter|SandVeil|PoisonHeal,510,75,95,125,45,75,95,,0
571,473,Mamoswine,ICE,GROUND,Oblivious|SnowCloak|ThickFat,530,110,130,80,70,60,80,,0
572,474,Porygon-Z,NORMAL,,Adaptability|Download|Analytic,535,85,80,70,135,75,90,,0
573,475,Gallade,PSYCHIC,FIGHTING,Steadfast|Sharpness|Justified,518,68,125,65,65,115,80,,1
575,476,Probopass,ROCK,STEEL,Sturdy|MagnetPull|SandForce,525,60,55,145,75,150,40,,0
576,477,Dusknoir,GHOST,,Pressure|Frisk,525,45,100,135,65,135,45,,0
577,478,Froslass,ICE,GHOST,SnowCloak|CursedBody,480,70,80,70,80,70,110,,0
578,479,Rotom,ELECTRIC,GHOST,Levitate,440,50,50,77,95,77,91,,0
579,479,Rotom_Heat Rotom,ELECTRIC,FIRE,Levitate,520,50,65,107,105,107,86,,0
580,479,Rotom_Wash Rotom,ELECTRIC,WATER,Levitate,520,50,65,107,105,107,86,,0
581,479,Rotom_Frost Rotom,ELECTRIC,ICE,Levitate,520,50,65,107,105,107,86,,0
582,479,Rotom_Fan Rotom,ELECTRIC,FLYING,Levitate,520,50,65,107,105,107,86,,0
583,479,Rotom_Mow Rotom,ELECTRIC,GRASS,Levitate,520,50,65,107,105,107,86,,0
584,480,Uxie,PSYCHIC,,Levitate,580,75,75,130,75,130,95,,0
585,481,Mesprit,PSYCHIC,,Levitate,580,80,105,105,105,105,80,,0
586,482,Azelf,PSYCHIC,,Levitate,580,75,125,70,125,70,115,,0
587,483,Dialga_Altered Forme,STEEL,DRAGON,Pressure|Telepathy,680,100,120,120,150,100,90,,0
588,483,Dialga_Origin Forme,STEEL,DRAGON,Pressure|Telepathy,680,100,100,120,150,120,90,Adamant Crystal,0
589,484,Palkia_Altered Forme,WATER,DRAGON,Pressure|Telepathy,680,90,120,100,150,120,100,,0
590,484,Palkia_Origin Forme,WATER,DRAGON,Pressure|Telepathy,680,90,100,100,150,120,120,Lustrous Globe,0
591,485,Heatran,FIRE,STEEL,FlashFire|FlameBody,600,91,90,106,130,106,77,,0
592,486,Regigigas,NORMAL,,SlowStart,670,110,160,110,80,110,100,,0
593,487,Giratina_Altered Forme,GHOST,DRAGON,Pressure|Telepathy,680,150,100,120,100,120,90,,0
594,487,Giratina_Origin Forme,GHOST,DRAGON,Levitate,680,150,120,100,120,100,90,Griseous Core,0
595,488,Cresselia,PSYCHIC,,Levitate,580,120,70,110,75,120,85,,0
596,489,Phione,WATER,,Hydration,480,80,80,80,80,80,80,,0
597,490,Manaphy,WATER,,Hydration,600,100,100,100,100,100,100,,0
598,491,Darkrai,DARK,,BadDreams,600,70,90,90,135,90,125,,0
599,492,Shaymin_Land Forme,GRASS,,NaturalCure,600,100,100,100,100,100,100,,0
600,492,Shaymin_Sky Forme,GRASS,FLYING,SereneGrace,600,100,103,75,120,75,127,,0
601,493,Arceus,NORMAL,,Multitype,720,120,120,120,120,120,120,,0
603,495,Snivy,GRASS,,Overgrow|Contrary,308,45,45,55,45,55,63,,0
604,496,Servine,GRASS,,Overgrow|Contrary,413,60,60,75,60,75,83,,0
605,497,Serperior,GRASS,,Overgrow|Contrary,528,75,75,95,75,95,113,,0
606,498,Tepig,FIRE,,Blaze|ThickFat,308,65,63,45,45,45,45,,0
607,499,Pignite,FIRE,FIGHTING,Blaze|ThickFat,418,90,93,55,70,55,55,,0
608,500,Emboar,FIRE,FIGHTING,Blaze|Reckless,528,110,123,65,100,65,65,,0
609,501,Oshawott,WATER,,Torrent|ShellArmor,308,55,55,45,63,45,45,,0
610,502,Dewott,WATER,,Torrent|ShellArmor,413,75,75,60,83,60,60,,0
611,503,Samurott,WATER,,Torrent|ShellArmor,528,95,100,85,108,70,70,,0
612,503,Samurott_Hisuian Samurott,WATER,DARK,Torrent|Sharpness,528,90,108,80,100,65,85,,0
638,529,Drilbur,GROUND,,SandRush|SandForce|MoldBreaker,328,60,85,40,30,45,68,,0
639,530,Excadrill,GROUND,STEEL,SandRush|SandForce|MoldBreaker,508,110,135,60,50,65,88,,0
642,532,Timburr,FIGHTING,,Guts|SheerForce|IronFist,305,75,80,55,25,35,35,,0
643,533,Gurdurr,FIGHTING,,Guts|SheerForce|IronFist,405,85,105,85,40,50,40,,0
644,534,Conkeldurr,FIGHTING,,Guts|SheerForce|IronFist,505,105,140,95,55,65,45,,0
650,540,Sewaddle,BUG,GRASS,Swarm|Chlorophyll|Overcoat,310,45,53,70,40,60,42,,0
651,541,Swadloon,BUG,GRASS,LeafGuard|Chlorophyll|Overcoat,380,55,63,90,50,80,42,,0
652,542,Leavanny,BUG,GRASS,Swarm|Chlorophyll|Overcoat,500,75,103,80,70,80,92,,0
656,546,Cottonee,GRASS,FAIRY,Prankster|Infiltrator|Chlorophyll,280,40,27,60,37,50,66,,0
657,547,Whimsicott,GRASS,FAIRY,Prankster|Infiltrator|Chlorophyll,480,60,67,85,77,75,116,,17
658,548,Petilil,GRASS,,Chlorophyll|OwnTempo|LeafGuard,280,45,35,50,70,50,30,,0
659,549,Lilligant,GRASS,,Chlorophyll|OwnTempo|LeafGuard,480,70,60,75,110,75,90,,0
660,549,Lilligant_Hisuian Lilligant,GRASS,FIGHTING,Chlorophyll|Hustle|LeafGuard,480,70,105,75,50,75,105,,0
661,550,Basculin_Red-Striped Form,WATER,,Reckless|Adaptability|MoldBreaker,460,70,92,65,80,55,98,,0
662,550,Basculin_Blue-Striped Form,WATER,,RockHead|Adaptability|MoldBreaker,460,70,92,65,80,55,98,,0
663,550,Basculin_White-Striped Form,WATER,,Rattled|Adaptability|MoldBreaker,460,70,92,65,80,55,98,,0
664,551,Sandile,GROUND,DARK,Intimidate|Moxie|AngerPoint,292,50,72,35,35,35,65,,0
665,552,Krokorok,GROUND,DARK,Intimidate|Moxie|AngerPoint,351,60,82,45,45,45,74,,0
666,553,Krookodile,GROUND,DARK,Intimidate|Moxie|AngerPoint,519,95,117,80,65,70,92,,0
674,559,Scraggy,DARK,FIGHTING,ShedSkin|Moxie|Intimidate,348,50,75,70,35,70,48,,0
675,560,Scrafty,DARK,FIGHTING,ShedSkin|Moxie|Intimidate,488,65,90,115,45,115,58,,0
686,570,Zorua,DARK,,Illusion,330,40,65,40,80,40,65,,0
687,570,Zorua_Hisuian Zorua,NORMAL,GHOST,Illusion,330,35,60,40,85,40,70,,0
688,571,Zoroark,DARK,,Illusion,510,60,105,60,120,60,105,,0
689,571,Zoroark_Hisuian Zoroark,NORMAL,GHOST,Illusion,510,55,100,60,125,60,110,,0
690,572,Minccino,NORMAL,,CuteCharm|Technician|SkillLink,300,55,50,40,40,40,75,,0
691,573,Cinccino,NORMAL,,CuteCharm|Technician|SkillLink,470,75,95,60,65,60,115,,0
692,574,Gothita,PSYCHIC,,Frisk|Competitive|ShadowTag,290,45,30,50,55,65,45,,0
693,575,Gothorita,PSYCHIC,,Frisk|Competitive|ShadowTag,390,60,45,70,75,85,55,,0
694,576,Gothitelle,PSYCHIC,,Frisk|Competitive|ShadowTag,490,70,55,95,95,110,65,,0
695,577,Solosis,PSYCHIC,,Overcoat|MagicGuard|Regenerator,290,45,30,40,105,50,20,,0
696,578,Duosion,PSYCHIC,,Overcoat|MagicGuard|Regenerator,370,65,40,50,125,60,30,,0
697,579,Reuniclus,PSYCHIC,,Overcoat|MagicGuard|Regenerator,490,110,65,75,125,85,30,,0
698,580,Ducklett,WATER,FLYING,KeenEye|BigPecks|Hydration,305,62,44,50,44,50,55,,0
699,581,Swanna,WATER,FLYING,KeenEye|BigPecks|Hydration,473,75,87,63,87,63,98,,0
703,585,Deerling,NORMAL,GRASS,Chlorophyll|SapSipper|SereneGrace,335,60,60,50,40,50,75,,0
704,586,Sawsbuck,NORMAL,GRASS,Chlorophyll|SapSipper|SereneGrace,475,80,100,70,60,70,95,,0
708,590,Foongus,GRASS,POISON,EffectSpore|Regenerator,294,69,55,45,55,55,15,,0
709,591,Amoonguss,GRASS,POISON,EffectSpore|Regenerator,464,114,85,70,85,80,30,,15
712,594,Alomomola,WATER,,Healer|Hydration|Regenerator,470,165,75,80,40,45,65,,0
713,595,Joltik,BUG,ELECTRIC,CompoundEyes|Unnerve|Swarm,319,50,47,50,57,50,65,,0
714,596,Galvantula,BUG,ELECTRIC,CompoundEyes|Unnerve|Swarm,472,70,77,60,97,60,108,,0
720,602,Tynamo,ELECTRIC,,Levitate,275,35,55,40,45,40,60,,0
721,603,Eelektrik,ELECTRIC,,Levitate,405,65,85,70,75,70,40,,0
722,604,Eelektross,ELECTRIC,,Levitate,515,85,115,80,105,80,50,,0
725,607,Litwick,GHOST,FIRE,FlashFire|FlameBody|Infiltrator,275,50,30,55,65,55,20,,0
726,608,Lampent,GHOST,FIRE,FlashFire|FlameBody|Infiltrator,370,60,40,60,95,60,55,,0
727,609,Chandelure,GHOST,FIRE,FlashFire|FlameBody|Infiltrator,520,60,55,90,145,90,80,,0
728,610,Axew,DRAGON,,Rivalry|MoldBreaker|Unnerve,320,46,87,60,30,40,57,,0
729,611,Fraxure,DRAGON,,Rivalry|MoldBreaker|Unnerve,410,66,117,70,40,50,67,,0
730,612,Haxorus,DRAGON,,Rivalry|MoldBreaker|Unnerve,540,76,147,90,60,70,97,,0
731,613,Cubchoo,ICE,,SnowCloak|SlushRush|Rattled,305,55,70,40,60,40,40,,0
732,614,Beartic,ICE,,SnowCloak|SlushRush|SwiftSwim,505,95,130,80,70,80,50,,0
733,615,Cryogonal,ICE,,Levitate,515,80,50,50,95,135,105,,0
738,619,Mienfoo,FIGHTING,,InnerFocus|Regenerator|Reckless,350,45,85,50,55,50,65,,0
739,620,Mienshao,FIGHTING,,InnerFocus|Regenerator|Reckless,510,65,125,60,95,60,105,,3
741,622,Golett,GROUND,GHOST,IronFist|Klutz|NoGuard,303,59,74,50,35,50,35,,0
742,623,Golurk,GROUND,GHOST,IronFist|Klutz|NoGuard,483,89,124,80,55,80,55,,0
743,624,Pawniard,DARK,STEEL,Defiant|InnerFocus|Pressure,340,45,85,70,40,40,60,,0
744,625,Bisharp,DARK,STEEL,Defiant|InnerFocus|Pressure,490,65,125,100,60,70,70,,0
746,627,Rufflet,NORMAL,FLYING,KeenEye|SheerForce|Hustle,350,70,83,50,37,50,60,,0
747,628,Braviary,NORMAL,FLYING,KeenEye|SheerForce|Defiant,510,100,123,75,57,75,80,,0
748,628,Braviary_Hisuian Braviary,PSYCHIC,FLYING,KeenEye|SheerForce|TintedLens,510,110,83,70,112,70,65,,0
749,629,Vullaby,DARK,FLYING,BigPecks|Overcoat|WeakArmor,370,70,55,75,45,65,60,,0
750,630,Mandibuzz,DARK,FLYING,BigPecks|Overcoat|WeakArmor,510,110,65,105,55,95,80,,0
753,633,Deino,DARK,DRAGON,Hustle,300,52,65,50,45,50,38,,0
754,634,Zweilous,DARK,DRAGON,Hustle,420,72,85,70,65,70,58,,0
755,635,Hydreigon,DARK,DRAGON,Levitate,600,92,105,90,125,90,98,,0
756,636,Larvesta,BUG,FIRE,FlameBody|Swarm,360,55,85,55,50,55,60,,0
757,637,Volcarona,BUG,FIRE,FlameBody|Swarm,550,85,60,65,135,105,100,,0
758,638,Cobalion,STEEL,FIGHTING,Justified,580,91,90,129,90,72,108,,0
759,639,Terrakion,ROCK,FIGHTING,Justified,580,91,129,90,72,90,108,,0
760,640,Virizion,GRASS,FIGHTING,Justified,580,91,90,72,90,129,108,,0
761,641,Tornadus_Incarnate Forme,FLYING,,Prankster|Defiant,580,79,115,70,125,80,111,,9
762,641,Tornadus_Therian Forme,FLYING,,Regenerator,580,79,100,80,110,90,121,,0
763,642,Thundurus_Incarnate Forme,ELECTRIC,FLYING,Prankster|Defiant,580,79,115,70,125,80,111,,0
764,642,Thundurus_Therian Forme,ELECTRIC,FLYING,VoltAbsorb,580,79,105,70,145,80,101,,0
765,643,Reshiram,DRAGON,FIRE,Turboblaze,680,100,120,100,150,120,90,,0
766,644,Zekrom,DRAGON,ELECTRIC,Teravolt,680,100,150,120,120,100,90,,0
767,645,Landorus_Incarnate Forme,GROUND,FLYING,SandForce|SheerForce,600,89,125,90,115,80,101,,14
768,645,Landorus_Therian Forme,GROUND,FLYING,Intimidate,600,89,145,90,105,80,91,,0
769,646,Kyurem,DRAGON,ICE,Pressure,660,125,130,90,130,90,95,,0
770,646,Kyurem_White Kyurem,DRAGON,ICE,Turboblaze,700,125,120,90,170,100,95,,0
771,646,Kyurem_Black Kyurem,DRAGON,ICE,Teravolt,700,125,170,100,120,90,95,,0
773,647,Keldeo_Resolute Form,WATER,FIGHTING,Justified,580,91,72,90,129,90,108,,0
774,648,Meloetta_Aria Forme,NORMAL,PSYCHIC,SereneGrace,600,100,77,77,128,128,90,,0
776,649,Genesect,BUG,STEEL,Download,600,71,120,95,120,95,99,,0
777,650,Chespin,GRASS,,Overgrow|Bulletproof,313,56,61,65,48,45,38,,0
778,651,Quilladin,GRASS,,Overgrow|Bulletproof,405,61,78,95,56,58,57,,0
779,652,Chesnaught,GRASS,FIGHTING,Overgrow|Bulletproof,530,88,107,122,74,75,64,,0
780,653,Fennekin,FIRE,,Blaze|Magician,307,40,45,40,62,60,60,,0
781,654,Braixen,FIRE,,Blaze|Magician,409,59,59,58,90,70,73,,0
782,655,Delphox,FIRE,PSYCHIC,Blaze|Magician,534,75,69,72,114,100,104,,0
783,656,Froakie,WATER,,Torrent|Protean,314,41,56,40,62,44,71,,0
784,657,Frogadier,WATER,,Torrent|Protean,405,54,63,52,83,56,97,,0
785,658,Greninja,WATER,DARK,Torrent|Protean,530,72,95,67,103,71,122,,0
788,660,Diggersby,NORMAL,GROUND,Pickup|CheekPouch|HugePower,423,85,56,77,50,77,78,,0
789,661,Fletchling,NORMAL,FLYING,BigPecks|GaleWings,278,45,50,43,40,38,62,,0
790,662,Fletchinder,FIRE,FLYING,FlameBody|GaleWings,382,62,73,55,56,52,84,,0
791,663,Talonflame,FIRE,FLYING,FlameBody|GaleWings,499,78,81,71,74,69,126,,1
792,664,Scatterbug,BUG,,ShieldDust|CompoundEyes|FriendGuard,200,38,35,40,27,25,35,,0
793,665,Spewpa,BUG,,ShedSkin|FriendGuard,213,45,22,60,27,30,29,,0
794,666,Vivillon,BUG,FLYING,ShieldDust|CompoundEyes|FriendGuard,411,80,52,50,90,50,89,,0
795,667,Litleo,FIRE,NORMAL,Rivalry|Unnerve|Moxie,369,62,50,58,73,54,72,,0
797,669,Flabebe,FAIRY,,FlowerVeil|Symbiosis,303,44,38,39,61,79,42,,0
798,670,Floette,FAIRY,,FlowerVeil|Symbiosis,371,54,45,47,75,98,52,,0
799,671,Florges,FAIRY,,FlowerVeil|Symbiosis,552,78,65,68,112,154,75,,0
800,672,Skiddo,GRASS,,SapSipper|GrassPelt,350,66,65,48,62,57,52,,0
801,673,Gogoat,GRASS,,SapSipper|GrassPelt,531,123,100,62,97,81,68,,0
804,676,Furfrou,NORMAL,,FurCoat,472,75,80,60,65,90,102,,0
805,677,Espurr,PSYCHIC,,KeenEye|Infiltrator|OwnTempo,355,62,48,54,63,60,68,,0
806,678,Meowstic_Male,PSYCHIC,,KeenEye|Infiltrator|Prankster,466,74,48,76,83,81,104,,0
807,678,Meowstic_Female,PSYCHIC,,KeenEye|Infiltrator|Competitive,466,74,48,76,83,81,104,,0
816,686,Inkay,DARK,PSYCHIC,Contrary|SuctionCups|Infiltrator,288,53,54,53,37,46,45,,0
817,687,Malamar,DARK,PSYCHIC,Contrary|SuctionCups|Infiltrator,482,86,92,88,68,75,73,,0
820,690,Skrelp,POISON,WATER,PoisonPoint|PoisonTouch|Adaptability,320,50,60,60,60,60,30,,0
821,691,Dragalge,POISON,DRAGON,PoisonPoint|PoisonTouch|Adaptability,494,65,75,90,97,123,44,,0
822,692,Clauncher,WATER,,MegaLauncher,330,50,53,62,58,63,44,,0
823,693,Clawitzer,WATER,,MegaLauncher,500,71,73,88,120,89,59,,0
830,700,Sylveon,FAIRY,,CuteCharm|Pixilate,525,95,65,65,110,130,60,,0
831,701,Hawlucha,FIGHTING,FLYING,Limber|Unburden|MoldBreaker,500,78,92,75,74,63,118,,0
832,702,Dedenne,ELECTRIC,FAIRY,CheekPouch|Pickup|Plus,431,67,58,57,81,67,101,,0
833,703,Carbink,ROCK,FAIRY,ClearBody|Sturdy,500,50,50,150,50,150,50,,0
834,704,Goomy,DRAGON,,SapSipper|Hydration|Gooey,300,45,50,35,55,75,40,,0
835,705,Sliggoo,DRAGON,,SapSipper|Hydration|Gooey,452,68,75,53,83,113,60,,0
836,705,Sliggoo_Hisuian Sliggoo,STEEL,DRAGON,SapSipper|ShellArmor|Gooey,452,58,75,83,83,113,40,,0
837,706,Goodra,DRAGON,,SapSipper|Hydration|Gooey,600,90,100,70,110,150,80,,0
838,706,Goodra_Hisuian Goodra,STEEL,DRAGON,SapSipper|ShellArmor|Gooey,600,80,100,100,110,150,60,,0
839,707,Klefki,STEEL,FAIRY,Prankster|Magician,470,57,80,91,80,87,75,,2
840,708,Phantump,GHOST,GRASS,NaturalCure|Frisk|Harvest,309,43,70,48,50,60,38,,0
841,709,Trevenant,GHOST,GRASS,NaturalCure|Frisk|Harvest,474,85,110,76,65,82,56,,0
844,712,Bergmite,ICE,,OwnTempo|IceBody|Sturdy,304,55,69,85,32,35,28,,0
845,713,Avalugg,ICE,,OwnTempo|IceBody|Sturdy,514,95,117,184,44,46,28,,0
846,713,Avalugg_Hisuian Avalugg,ICE,ROCK,StrongJaw|IceBody|Sturdy,514,95,127,184,34,36,38,,0
847,714,Noibat,FLYING,DRAGON,Frisk|Infiltrator|Telepathy,245,40,30,35,45,40,55,,0
